dt,LandAndOceanAverageTemperature
01/10/1989,15.597
01/11/1989,14.524
01/12/1989,14.058
01/01/1990,13.891
01/02/1990,14.143
01/03/1990,15.005
01/04/1990,15.683
01/05/1990,16.397
01/06/1990,16.995
01/07/1990,17.246
01/08/1990,17.11
01/09/1990,16.465
01/10/1990,15.747
01/11/1990,14.77
01/12/1990,14.1
01/01/1991,13.859
01/02/1991,14.201
01/03/1991,14.689
01/04/1991,15.716
01/05/1991,16.37
01/06/1991,17.052
01/07/1991,17.348
01/08/1991,17.163
01/09/1991,16.572
01/10/1991,15.619
01/11/1991,14.607
01/12/1991,13.98
01/01/1992,13.961
01/02/1992,14.181
01/03/1992,14.771
01/04/1992,15.51
01/05/1992,16.319
01/06/1992,16.886
01/07/1992,17.001
01/08/1992,16.9
01/09/1992,16.243
01/10/1992,15.419
01/11/1992,14.343
01/12/1992,13.902
01/01/1993,13.896
01/02/1993,14.085
01/03/1993,14.725
01/04/1993,15.482
01/05/1993,16.231
01/06/1993,16.859
01/07/1993,17.155
01/08/1993,16.926
01/09/1993,16.381
01/10/1993,15.543
01/11/1993,14.41
01/12/1993,13.904
01/01/1994,13.731
01/02/1994,13.773
01/03/1994,14.713
01/04/1994,15.584
01/05/1994,16.348
01/06/1994,17.021
01/07/1994,17.183
01/08/1994,17.036
01/09/1994,16.498
01/10/1994,15.743
01/11/1994,14.754
01/12/1994,14.036
01/01/1995,13.945
01/02/1995,14.388
01/03/1995,14.783
01/04/1995,15.587
01/05/1995,16.279
01/06/1995,17.008
01/07/1995,17.375
01/08/1995,17.297
01/09/1995,16.58
01/10/1995,15.748
01/11/1995,14.713
01/12/1995,13.951
01/01/1996,13.721
01/02/1996,14.207
01/03/1996,14.658
01/04/1996,15.541
01/05/1996,16.272
01/06/1996,16.847
01/07/1996,17.22
01/08/1996,17.21
01/09/1996,16.444
01/10/1996,15.516
01/11/1996,14.607
01/12/1996,14.053
01/01/1997,13.818
01/02/1997,14.178
01/03/1997,14.873
01/04/1997,15.634
01/05/1997,16.388
01/06/1997,17.158
01/07/1997,17.307
01/08/1997,17.266
01/09/1997,16.766
01/10/1997,15.935
01/11/1997,14.952
01/12/1997,14.291
01/01/1998,14.063
01/02/1998,14.611
01/03/1998,14.958
01/04/1998,15.884
01/05/1998,16.671
01/06/1998,17.289
01/07/1998,17.609
01/08/1998,17.491
01/09/1998,16.657
01/10/1998,15.768
01/11/1998,14.697
01/12/1998,14.214
01/01/1999,13.933
01/02/1999,14.367
01/03/1999,14.676
01/04/1999,15.572
01/05/1999,16.298
01/06/1999,16.957
01/07/1999,17.218
01/08/1999,17.1
01/09/1999,16.605
01/10/1999,15.675
01/11/1999,14.673
01/12/1999,14.13
01/01/2000,13.773
01/02/2000,14.266
01/03/2000,14.846
01/04/2000,15.762
01/05/2000,16.395
01/06/2000,17
01/07/2000,17.242
01/08/2000,17.243
01/09/2000,16.613
01/10/2000,15.588
01/11/2000,14.632
01/12/2000,13.968
01/01/2001,13.936
01/02/2001,14.179
01/03/2001,14.982
01/04/2001,15.808
01/05/2001,16.569
01/06/2001,17.151
01/07/2001,17.45
01/08/2001,17.294
01/09/2001,16.758
01/10/2001,15.831
01/11/2001,15.011
01/12/2001,14.241
01/01/2002,14.258
01/02/2002,14.505
01/03/2002,15.198
01/04/2002,15.818
01/05/2002,16.605
01/06/2002,17.11
01/07/2002,17.487
01/08/2002,17.328
01/09/2002,16.799
01/10/2002,15.859
01/11/2002,14.856
01/12/2002,14.127
01/01/2003,14.207
01/02/2003,14.359
01/03/2003,14.973
01/04/2003,15.774
01/05/2003,16.567
01/06/2003,17.104
01/07/2003,17.423
01/08/2003,17.402
01/09/2003,16.839
01/10/2003,15.997
01/11/2003,14.838
01/12/2003,14.436
01/01/2004,14.097
01/02/2004,14.488
01/03/2004,14.992
01/04/2004,15.811
01/05/2004,16.383
01/06/2004,17.006
01/07/2004,17.227
01/08/2004,17.266
01/09/2004,16.745
01/10/2004,15.889
01/11/2004,15.022
01/12/2004,14.161
01/01/2005,14.159
01/02/2005,14.293
01/03/2005,15.106
01/04/2005,15.978
01/05/2005,16.629
01/06/2005,17.248
01/07/2005,17.503
01/08/2005,17.375
01/09/2005,16.903
01/10/2005,16.025
01/11/2005,15.005
01/12/2005,14.327
01/01/2006,13.99
01/02/2006,14.435
01/03/2006,14.966
01/04/2006,15.729
01/05/2006,16.463
01/06/2006,17.216
01/07/2006,17.419
01/08/2006,17.479
01/09/2006,16.792
01/10/2006,15.935
01/11/2006,14.931
01/12/2006,14.407
01/01/2007,14.417
01/02/2007,14.408
01/03/2007,15.017
01/04/2007,15.93
01/05/2007,16.629
01/06/2007,17.168
01/07/2007,17.485
01/08/2007,17.339
01/09/2007,16.737
01/10/2007,15.867
01/11/2007,14.821
01/12/2007,14.11
01/01/2008,13.719
01/02/2008,14.061
01/03/2008,15.077
01/04/2008,15.735
01/05/2008,16.497
01/06/2008,17.077
01/07/2008,17.449
01/08/2008,17.282
01/09/2008,16.757
01/10/2008,15.931
01/11/2008,14.919
01/12/2008,14.151
01/01/2009,14.091
01/02/2009,14.267
01/03/2009,14.873
01/04/2009,15.819
01/05/2009,16.571
01/06/2009,17.26
01/07/2009,17.578
01/08/2009,17.427
01/09/2009,16.864
01/10/2009,15.91
01/11/2009,14.968
01/12/2009,14.298
01/01/2010,14.208
01/02/2010,14.517
01/03/2010,15.223
01/04/2010,16.039
01/05/2010,16.732
01/06/2010,17.271
01/07/2010,17.532
01/08/2010,17.412
01/09/2010,16.761
01/10/2010,15.939
01/11/2010,14.995
01/12/2010,14.117
01/01/2011,13.928
01/02/2011,14.193
01/03/2011,14.88
01/04/2011,15.832
01/05/2011,16.523
01/06/2011,17.203
01/07/2011,17.568
01/08/2011,17.475
01/09/2011,16.762
01/10/2011,15.873
01/11/2011,14.799
01/12/2011,14.198
01/01/2012,13.859
01/02/2012,14.164
01/03/2012,14.863
01/04/2012,15.881
01/05/2012,16.699
01/06/2012,17.252
01/07/2012,17.45
01/08/2012,17.42
01/09/2012,16.882
01/10/2012,16.019
01/11/2012,15.001
01/12/2012,14.138
01/01/2013,14.117
01/02/2013,14.359
01/03/2013,14.952
01/04/2013,15.749
01/05/2013,16.609
01/06/2013,17.257
01/07/2013,17.503
01/08/2013,17.462
01/09/2013,16.894
01/10/2013,15.905
01/11/2013,15.107
01/12/2013,14.339
01/01/2014,14.136
01/02/2014,14.157
01/03/2014,15.09
01/04/2014,16.038
01/05/2014,16.804
01/06/2014,17.303
01/07/2014,17.508
01/08/2014,17.607
01/09/2014,16.975
01/10/2014,16.029
01/11/2014,14.899
01/12/2014,14.41
01/01/2015,14.255
01/02/2015,14.564
01/03/2015,15.193
01/04/2015,15.962
01/05/2015,16.774
01/06/2015,17.39
01/07/2015,17.611
01/08/2015,17.589
01/09/2015,17.049
01/10/2015,16.29
01/11/2015,15.252
01/12/2015,14.774
